"0","#create empty data frame to store each of the models in: "
"0","modellist = list()"
"0",""
"0","#Train the Model"
"0","for (ntree in c(1000,1500,2000,2500)){"
"0","  rfModel = train(new_deaths_per_100k ~ . -submission_date -state,"
"0","                  trainDeaths,"
"0","                  method = ""rf"","
"0","                  metric = ""RMSE"","
"0","                  trControl = tc,"
"0","                  tuneGrid = tg)"
"0","  key <- toString(ntree)"
"0","  modellist[[key]] <- rfModel"
"0","}"
