"0","knitr::opts_chunk$set(echo = TRUE, warning = FALSE, message = FALSE)"
"0","#install.packages(""xgboost"")"
"0","loadlibs = function(libs) {"
"0","  for(lib in libs) {"
"0","    class(lib)"
"0","    if(!do.call(require,as.list(lib))) {install.packages(lib)}"
"0","    do.call(require,as.list(lib))"
"0","  }"
"0","}"
"0","libs = c(""tidyverse"",""data.table"",""stargazer"", ""caret"", ""e1071"","
"0","         ""randomForest"", ""C50"", ""xgboost"", ""ggplot2"", ""cowplot"")"
"0","loadlibs(libs)"
